ticket_id;average_response_time_hours
6282;149,60625
6284;0,603055556
6285;0,781388889
6286;0,086388889
6288;3,679126984
6289;0,068611111
6290;0,883055556
6293;0,090277778
6294;3,228166667
6296;3,823333333
6297;6,808194444
6298;4,845972222
6300;10,20305556
6301;4,953222222
6303;1,165277778
6304;6,598159722
6306;1,593055556
6308;6,422986111
6310;0,220277778
6312;2,610092593
6313;11,52361111
6316;15,585
6317;6,945833333
6320;0,109722222
6321;3,587619048
6322;5,623240741
6324;3,815277778
6327;19,41069444
6329;7,327083333
6332;4,644259259
6336;6,939166667
6338;3,831388889
6343;2,897777778
6344;2,673888889
6347;1,646666667
6348;3,869618056
6349;0,811111111
6350;6,491111111
6351;17,23461111
6352;0,026111111
6354;4,774722222
6356;0,230833333
6357;12,82759259
6362;634,64
6363;0,560925926
6365;0,251666667
6366;14,37138889
6367;33,58677778
6368;40,58923611
6369;11,67194444
6370;7,989722222
6371;38,25680556
6372;7,333611111
6373;2,779444444
6375;1,613819444
6377;120,1781944
6379;12,26433333
6382;0,694722222
6385;1,645555556
6386;2,86
6389;11,40527778
6392;9,443611111
6393;9,355
6394;9,325555556
6395;9,071944444
6397;7,382222222
6398;27,20263889
6399;2,392777778
6400;203,8725
6401;6,704444444
6402;6,615
6407;7,819444444
6408;9,546388889
6409;1,601157407
6411;9,414444444
6412;2,905555556
6414;8,473333333
6416;7,870277778
6417;11,75333333
6418;11,7225
6419;0,058333333
6420;11,225
6422;
6425;10,08722222
6427;18,99805556
6429;8,44875
6430;2,373888889
6431;4,495833333
6434;128,358858
6436;577,1418056
6438;0,556944444
6439;0,379722222
6440;0,738
6442;0,527222222
6443;0,631111111
6444;1,102777778
6445;573,4175
6447;5,258240741
6448;3,020138889
6449;11,43486111
6450;
6452;0,37
6455;5,109027778
6459;10,01444444
6461;0,822222222
6462;0,425833333
6463;1,252962963
6464;6,185833333
6469;2,258055556
6470;561,7120833
6472;4,210972222
6473;0,605555556
6474;0,6475
6475;12,81833333
6477;8,540277778
6480;370,3175
6481;2,895555556
6483;1,198611111
6484;0,506388889
6485;552,0704167
6486;14,3525
6488;551,3488889
6491;0,773333333
6493;10,21569444
6494;1,554305556
6495;3,138055556
6498;36,08086806
6500;19,95783333
6501;10,46694444
6502;10,39833333
6503;9,840555556
6504;9,010833333
6510;53,12027778
6511;3,588055556
6512;12,10722222
6514;0,341388889
6515;10,05092593
6516;1,624166667
6518;1,751666667
6519;1,521666667
6520;1,359722222
6523;5,675
6525;1,228611111
6528;0,826944444
6531;0,0175
6532;0,010833333
6533;6,665277778
6534;8,357407407
6535;5,1575
6538;2,333333333
6539;6,758611111
6542;6,610833333
6543;3,569444444
6544;4,81
6546;8,545092593
6547;1,62462963
6548;11,53430556
6549;4,691388889
6550;4,726666667
6553;3,821666667
6554;3,889444444
6557;3,866111111
6560;19,47166667
6562;18,82722222
6563;476,0563889
6566;43,30277778
6568;3,368611111
6569;2,825277778
6570;2,688055556
6572;1,030277778
6574;0,207222222
6575;84,10472222
6576;38,39916667
6577;37,51166667
6579;15,53944444
6580;19,68851852
6582;22,43638889
6585;8,504166667
6586;426,8631944
6587;0,257638889
6589;0,131111111
6590;0,068611111
6591;5,958055556
6594;5,518888889
6595;5,656944444
6596;5,753333333
6597;7,133055556
6598;3,827222222
6600;2,893095238
6602;1,185972222
6604;
6605;5,974166667
6609;0,691277778
6610;2,535277778
6613;2,088888889
6619;1,283055556
6621;1,096944444
6622;2,120277778
6625;1,075277778
6626;407,2686111
6628;407,1273611
6634;2,02
6636;16,12416667
6639;1,382777778
6640;13,21277778
6641;4,434722222
6645;21,36805556
6648;0,610555556
6651;0,641666667
6653;5,7175
6655;5,139722222
6659;4,944305556
6665;12,00722222
6666;10,38583333
6669;0,298777778
6670;64,08458333
6673;1,025277778
6674;1,044444444
6675;0,796111111
6677;0,159722222
6678;383,7788889
6682;0,084166667
6683;3,456666667
6684;383,3154167
6686;1,668888889
6690;1,192777778
6692;0,440925926
6693;0,060277778
6695;11,61784722
6700;0,064722222
6704;7,128680556
6705;19,53305556
6707;246,867963
6708;6,562222222
6711;10,42327778
6714;3,022361111
6718;0,844722222
6720;13,16833333
6722;5,501611111
6726;345,4456944
6735;332,8616667
6736;6,797222222
6738;332,3840278
6746;0,416388889
6748;0,586388889
6749;0,460833333
6751;0,154166667
6752;1,11212963
6754;321,6790278
6755;1,175833333
6757;2,423888889
6760;2,064722222
6762;8,438055556
6764;0,115277778
6767;7,828888889
6769;30,59611111
6770;5,301597222
6771;311,69375
6772;311,65875
6777;14,66555556
6778;1,922222222
6783;201,0376852
6784;39,69972222
6785;0,716666667
6787;0,608055556
6788;21,83384259
6789;300,0340278
6790;104,7085185
6791;0,090833333
6792;23,92868056
6796;11,59722222
6799;7,913194444
6800;9,673148148
6805;15,13
6808;13,53666667
6811;10,72888889
6812;18,89383333
6813;286,6918056
6814;36,03638889
6817;3,540069444
6819;37,86722222
6821;35,25916667
6824;0,804259259
6829;10,60666667
6832;10,40138889
6837;0,684166667
6838;0,116581197
6843;2,929652778
6844;0,424814815
6845;7,35287037
6851;7,714166667
6853;8,947777778
6854;5,740555556
6856;0,287430556
6857;0,789166667
6858;2,339027778
6859;2,733611111
6865;8,028611111
6866;2,759351852
6868;247,2452778
6869;9,934259259
6870;14,60708333
6874;0,088055556
6882;91,65840278
6888;10,06583333
6889;0,419166667
6900;0,350277778
6903;229,2045833
6912;12,59444444
6913;12,51694444
6915;0,374305556
6917;12,17611111
6920;37,65814815
6927;216,8015278
6929;1,413333333
6931;1,324166667
6934;0,489305556
6937;9,873333333
6938;4,864722222
6941;1,170694444
6942;2,864861111
6946;2,261428571
6947;3,634791667
6952;3,026319444
6953;5,709166667
6956;5,35375
6960;12,71847222
6964;2,759722222
6965;3,793611111
6969;6,523333333
6970;113,1155556
6972;4,612083333
6973;6,524351852
6976;3,304444444
6978;2,582777778
6981;14,23861111
6982;9,543055556
6983;7,116944444
6984;6,95
6986;0,852638889
6987;5,3875
6989;4,569166667
6991;2,663888889
6992;68,29972222
6994;11,98194444
6995;0,509583333
6996;4,759166667
6997;0,598425926
6999;5,296111111
7000;4,108101852
